!SESSION 2021-12-30 21:08:27.283 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-12-30 21:08:59.393
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.260
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.260
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.261
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.874
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.875
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.875
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.875
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.876
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.876
!MESSAGE XSCT Command: [setws /home/mxmont/AXI_TESTS/Chip_test_env], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.882
!MESSAGE XSCT command with result: [setws /home/mxmont/AXI_TESTS/Chip_test_env], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-30 21:09:09.586
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2020.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:19.339
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_chip_test_env_wrapper1483231631446432176/chip_test_env_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:20.850
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_chip_test_env_wrapper1483231631446432176/chip_test_env_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:20.855
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_chip_test_env_wrapper1483231631446432176/chip_test_env_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:20.857
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_chip_test_env_wrapper1483231631446432176/chip_test_env_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.287
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.287
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.293
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.293
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.308
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.309
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A42739A" && level == 0}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.324
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A42739A" && level == 0}], Result: [null, ]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.325
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.326
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.326
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.356
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.356
!MESSAGE XSCT Command: [rst -system], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.435
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.435
!MESSAGE XSCT Command: [after 3000], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:30.438
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:30.461
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:30.469
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:30.470
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:30.578
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:30.579
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279A42739A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:30.607
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279A42739A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:30.607
!MESSAGE XSCT Command: [fpga -file /home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/_ide/bitstream/chip_test_env_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:31.824
!MESSAGE XSCT command with result: [fpga -file /home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/_ide/bitstream/chip_test_env_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:31.850
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:31.861
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:31.861
!MESSAGE XSCT Command: [loadhw -hw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:31.871
!MESSAGE XSCT command with result: [loadhw -hw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, chip_test_env_wrapper_2]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:31.872
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:31.873
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:31.873
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:31.885
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:31.885
!MESSAGE XSCT Command: [source /home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/_ide/psinit/ps7_init.tcl], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:31.887
!MESSAGE XSCT command with result: [source /home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:31.887
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:32.182
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:32.183
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:32.191
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:32.191
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:32.198
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:32.199
!MESSAGE XSCT Command: [dow /home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/Debug/CHIP_ENV_APP.elf], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:32.342
!MESSAGE XSCT command with result: [dow /home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/Debug/CHIP_ENV_APP.elf], Result: [null, ]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:32.343
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:32.367
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:32.374
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:32.381
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:32.382
!MESSAGE XSCT Command: [con], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:32.401
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:32.402
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-730

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:32.405
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-730

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:10.203
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:10.208
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:10.208
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:10.211
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-30 21:57:10.211
!MESSAGE Generating MD5 hash for file: /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:10.213
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:10.214
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:12.387
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:12.390
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:12.391
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:12.393
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-30 21:57:12.393
!MESSAGE Generating MD5 hash for file: /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:12.394
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:12.395
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:21.384
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:21.386
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:22.356
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:22.359
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:22.359
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY org.eclipse.tcf 4 0 2021-12-30 21:57:22.879
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-12-30 21:57:22.880
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-12-30 21:57:22.880
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-12-30 21:57:22.880
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-12-30 21:57:22.880
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-12-30 21:57:22.880
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:22.888
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:22.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:22.999
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:23.000
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:23.025
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:23.025
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:57:23.064
